,index,Website,食譜名稱,圖片連結,點擊次數,烹飪時間,按讚數,食材種類,烹飪步驟,url,營養資訊
107,9697,楊桃,南瓜魚餅 ,https://d3l76hx23vw40a.cloudfront.net/recipe/bk140-044_1.jpg,,,0,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0356,
108,9811,楊桃,粉蒸排骨(3),https://d3l76hx23vw40a.cloudfront.net/recipe/yqn13-013_1.jpg,,,1,14,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1216,
109,9828,楊桃,鹹蛋黃南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/gy18-084b_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0392,
110,9953,楊桃,粉蒸南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk091-049_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0880,
111,10166,楊桃,鮮美南瓜燒豆腐,https://d3l76hx23vw40a.cloudfront.net/recipe/whk089-029a_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0549,
112,10218,楊桃,蔥爆牛肉煲,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn50-024a_1.jpg,,,0,14,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-0868,
113,10258,楊桃,翡翠堅果菜飯,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn49-023_1.jpg,,,1,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-0473,
114,10287,楊桃,南瓜雞肉盅,https://d3l76hx23vw40a.cloudfront.net/recipe/whk35-101a_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-328,
115,10292,楊桃,金瓜焉篤煲,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn53-023a_1.jpg,,,0,8,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0594,
116,10353,楊桃,繽紛養生壽司,https://d3l76hx23vw40a.cloudfront.net/recipe/gy42-071a_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-0883,
117,10411,楊桃,蝦仁雜菜煲,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn50-033_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1148,
118,10491,楊桃,胚芽南瓜糕,https://d3l76hx23vw40a.cloudfront.net/recipe/dry-058_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-201,
119,10519,楊桃,金沙南瓜(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk122-047b_1.jpg,,,1,8,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1072,
120,10632,楊桃,香草南瓜仙人掌,https://d3l76hx23vw40a.cloudfront.net/recipe/whk049-071a_1.jpg,,,1,7,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0688,
121,10773,楊桃,黃金甜油飯,https://d3l76hx23vw40a.cloudfront.net/recipe/hq06-014a_1.jpg,,,0,5,6,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-554,
122,10805,楊桃,水果沙拉包,https://d3l76hx23vw40a.cloudfront.net/recipe/ck90-032_1.jpg,,,0,11,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-0436,
123,10869,楊桃,南瓜燒肉(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk077-087a_1.jpg,,,0,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3275,
124,10946,楊桃,金湯燒豆腐,https://d3l76hx23vw40a.cloudfront.net/recipe/whk087-062a_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0829,
125,11066,楊桃,南瓜薏仁紅豆湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk072-040b_1.jpg,,,0,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0780,
126,11103,楊桃,椰汁南瓜什錦煲,https://d3l76hx23vw40a.cloudfront.net/recipe/whk080-093b_1.jpg,,,0,11,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0812,
127,11141,楊桃,薑燜南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk126-041_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0320,
128,11179,楊桃,南瓜麵糰,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,6,1,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-1097,
129,11562,楊桃,南瓜燉嫩雞,https://d3l76hx23vw40a.cloudfront.net/recipe/whk070-082a_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-1910,
130,11618,楊桃,牛奶南瓜燒排骨,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn15-036_1.jpg,,,0,8,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1264,
131,11621,楊桃,南瓜海鮮鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/whk093-101_1.jpg,,,0,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-1068,
132,11627,楊桃,嫩烤南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn17-027_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0361,
133,11930,楊桃,韓式泡菜包,https://d3l76hx23vw40a.cloudfront.net/recipe/ck90-023_1.jpg,,,0,4,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0446,
134,12093,楊桃,燒肉燉南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk104-005c_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3405,
135,12153,楊桃,八寶南瓜盅,https://d3l76hx23vw40a.cloudfront.net/recipe/whk100-096_1.jpg,,,0,17,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2250,
136,12338,楊桃,南瓜雞茸包,https://d3l76hx23vw40a.cloudfront.net/recipe/ck47-030_1.jpg,,,0,12,9,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-0667,
137,12547,楊桃,蔬菜煎餅(9),https://d3l76hx23vw40a.cloudfront.net/recipe/whk104-049b_1.jpg,,,0,14,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-1462,
138,12705,楊桃,金瓜舞菇蒸嫩雞,https://d3l76hx23vw40a.cloudfront.net/recipe/whk086-084a_1.jpg,,,0,10,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2033,
139,12746,楊桃,養生飯糰,https://d3l76hx23vw40a.cloudfront.net/recipe/whk086-065a_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-0668,
140,12838,楊桃,黃金蔬果湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk40-026a_1.jpg,,,0,12,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-166,
141,12894,楊桃,琉璃南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk097-018_1.jpg,,,0,10,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0949,
142,13007,楊桃,炸素捲、百頁,https://d3l76hx23vw40a.cloudfront.net/recipe/sauce-103b_1.jpg,,,0,13,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=E01-016,
143,13019,楊桃,什錦海鮮包,https://d3l76hx23vw40a.cloudfront.net/recipe/ck90-030_1.jpg,,,0,13,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B04-0265,
144,13027,楊桃,南瓜焗干貝,https://d3l76hx23vw40a.cloudfront.net/recipe/re02-045_1.jpg,,,0,8,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-0149,
145,13031,楊桃,南瓜濃湯(6),https://d3l76hx23vw40a.cloudfront.net/recipe/whk103-054a_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0962,
146,13059,楊桃,鮮奶南瓜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk081-062b_1.jpg,,,0,4,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0822,
147,13090,楊桃,鰻魚南瓜飯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk21-094b_1.jpg,,,0,8,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-067,
148,13349,楊桃,健康八寶糕,https://d3l76hx23vw40a.cloudfront.net/recipe/pm-re087_1.jpg,,,0,9,1,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-006,
149,13413,楊桃,蠔油炒臘腸,https://d3l76hx23vw40a.cloudfront.net/recipe/dry-031_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-133,
150,13549,楊桃,片炒時蔬,https://d3l76hx23vw40a.cloudfront.net/recipe/whk088-057a_1.jpg,,,0,11,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1629,
151,13644,楊桃,南瓜湯餃(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk067-016a_1.jpg,,,0,5,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0751,
152,13741,楊桃,芝麻南瓜泥,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0262,
153,13900,楊桃,南瓜鍋(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk087-010a_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0824,
154,13993,楊桃,腐竹南瓜燉雞片,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-074b_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2118,
155,14037,楊桃,地瓜球(4),https://d3l76hx23vw40a.cloudfront.net/recipe/whk080-058b_1.jpg,,,0,4,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1540,
156,14055,楊桃,薑汁桂圓南瓜甜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk099-105_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0918,
157,14141,楊桃,咖哩雞肉餡,https://d3l76hx23vw40a.cloudfront.net/recipe/hq13-020_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-435,
158,14392,楊桃,素醬南瓜煮,https://d3l76hx23vw40a.cloudfront.net/recipe/can-re27_1.jpg,,,0,5,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=E01-018,
159,14404,楊桃,金銀蛋蒸南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk102-110a_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0942,
160,14416,楊桃,黃金寶山藥,https://d3l76hx23vw40a.cloudfront.net/recipe/whk26-043a_1.jpg,,,0,14,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-093,
161,14447,楊桃,南瓜燉鳳翅,https://d3l76hx23vw40a.cloudfront.net/recipe/gy70-063b_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-1353,
162,14541,楊桃,香茅南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk079-035_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0804,
163,14551,楊桃,金沙南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0830,
164,14636,楊桃,南瓜醬(1),https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0261,
165,14806,楊桃,時蔬素鮮鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/whk070-022b_1.jpg,,,0,16,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0851,
166,14942,楊桃,瓜丁湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk092-089b_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0819,
167,14996,楊桃,瓜泥蒸蛋,https://d3l76hx23vw40a.cloudfront.net/recipe/whk083-097_1.jpg,,,0,8,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0848,
168,15011,楊桃,牛奶南瓜魚,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn14-013a_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-0855,
169,15097,楊桃,桂花南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk085-108a_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0874,
170,15105,楊桃,奶油南瓜蒸雞,https://d3l76hx23vw40a.cloudfront.net/recipe/whk102-091a_1.jpg,,,0,10,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2294,
171,15124,楊桃,南瓜海鮮豆腐,https://d3l76hx23vw40a.cloudfront.net/recipe/whk095-099a_1.jpg,,,0,12,8,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0931,
172,15214,楊桃,鮮奶燉南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk099-013b_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0913,
173,15334,楊桃,紅棗燉南瓜(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk070-053a_1.jpg,,,0,4,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0759,
174,15348,楊桃,起司南瓜餃,https://d3l76hx23vw40a.cloudfront.net/recipe/whk104-021a_1.jpg,,,0,8,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0909,
175,15356,楊桃,南瓜炒米粉(3),https://d3l76hx23vw40a.cloudfront.net/recipe/whk077-053a_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0842,
176,15375,楊桃,南瓜煮(1),https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0609,
177,15396,楊桃,南瓜辣醬雞,https://d3l76hx23vw40a.cloudfront.net/recipe/whk093-107_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2084,
178,15450,楊桃,棗泥小南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-088,
179,15521,楊桃,奶油蒸南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk161-036_1.jpg,,,0,4,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0464,
180,15538,楊桃,酥炸蔬菜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk161-038_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0934,
181,15548,楊桃,焗烤南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/gy09-042_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0398,
182,15552,楊桃,南瓜烘蛋,https://d3l76hx23vw40a.cloudfront.net/recipe/bk212-041b_1.jpg,,,0,8,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0647,
183,15559,楊桃,泡菜雞肉鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/ck66-031_1.jpg,,,0,16,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-0791,
184,15595,楊桃,薑燜南瓜(1),https://d3l76hx23vw40a.cloudfront.net/recipe/yqn62-045_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0607,
185,15658,楊桃,炸菜天婦羅,https://d3l76hx23vw40a.cloudfront.net/recipe/bk161-039_1.jpg,,,0,14,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0935,
186,15662,楊桃,日式咖哩蔬菜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk205-026a_1.jpg,,,0,10,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1247,
187,15683,楊桃,奶油焗烤南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn42-023_1.jpg,,,0,3,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0580,
188,15722,楊桃,義大利煎蛋餅,https://d3l76hx23vw40a.cloudfront.net/recipe/bk212-043a_1.jpg,,,0,13,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0737,
189,15794,楊桃,海鮮牛奶南瓜鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/gy50-063_1.jpg,,,0,10,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-0313,
190,15924,楊桃,日式南瓜煮,https://d3l76hx23vw40a.cloudfront.net/recipe/whk096-011a_1.jpg,,,7,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0863,
191,15928,楊桃,奶油南瓜焗烤雞腿,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn42-036b_1.jpg,,,0,8,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-1501,
192,15971,楊桃,焗烤可樂餅,https://d3l76hx23vw40a.cloudfront.net/recipe/ck88-035_1.jpg,,,18,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0366,
193,16005,楊桃,韓式蔬菜豆腐鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/ck66-022_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0168,
194,16028,楊桃,和風蔬菜咖哩鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/bk155-027a_1.jpg,,,6,17,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0433,
195,16038,楊桃,炒野菜什錦,https://d3l76hx23vw40a.cloudfront.net/recipe/gy09-048a_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0812,
196,16051,楊桃,和風咖哩醬,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn094-012_1.jpg,,,0,21,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1299,
197,16079,楊桃,什錦蔬菜煎餅(1),https://d3l76hx23vw40a.cloudfront.net/recipe/ck59-017_1.jpg,,,0,13,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0607,
198,16084,楊桃,什錦冬粉鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/ck66-033a_1.jpg,,,0,21,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1108,
199,16137,楊桃,什錦烘蛋,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn47-023_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0575,
200,16148,楊桃,南洋椰奶鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn092-040a_1.jpg,,,0,18,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1476,
201,16152,楊桃,輕煮南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk056-020b_1.jpg,,,0,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0722,
202,16159,楊桃,鳳梨蘋果水果鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/bk155-027b_1.jpg,,,0,10,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-0521,
203,16215,楊桃,什錦燉蔬菜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk161-019_1.jpg,,,0,12,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0914,
204,16243,楊桃,南瓜豬肉咖哩,https://d3l76hx23vw40a.cloudfront.net/recipe/bk50-028a_1.jpg,,,0,14,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-253,
205,16299,楊桃,奶油燉菜,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn47-016b_1.jpg,,,0,9,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1143,
206,16509,楊桃,時蔬天婦羅,https://d3l76hx23vw40a.cloudfront.net/recipe/whk23-130_1.jpg,,,0,13,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-119,
207,16519,楊桃,南瓜咖哩燉雞,https://d3l76hx23vw40a.cloudfront.net/recipe/whk092-016a_1.jpg,,,0,12,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2041,
208,16582,楊桃,天婦羅(2),https://d3l76hx23vw40a.cloudfront.net/recipe/whk093-085_1.jpg,,,0,15,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-1066,
209,16760,楊桃,咖哩椰香葡國雞,https://d3l76hx23vw40a.cloudfront.net/recipe/bk59-041_1.jpg,,,0,20,9,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-249,
210,16836,楊桃,乳酪烤南瓜碎肉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk21-093a_1.jpg,,,0,8,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-064,
211,16962,楊桃,南瓜蝦煲,https://d3l76hx23vw40a.cloudfront.net/recipe/whk15-132_1.jpg,,,0,10,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-055,
212,17005,楊桃,紫蘇南瓜沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/bk44-015_1.jpg,,,0,12,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-091,
