,index,Website,食譜名稱,圖片連結,點擊次數,烹飪時間,按讚數,食材種類,烹飪步驟,url,營養資訊
213,17085,楊桃,泰式酸辣牛肉丁,https://d3l76hx23vw40a.cloudfront.net/recipe/whk085-090_1.jpg,,,0,15,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-1176,
214,17100,楊桃,南瓜起司鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/whk080-098_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0813,
215,17112,楊桃,什錦炸餅,https://d3l76hx23vw40a.cloudfront.net/recipe/whk093-086_1.jpg,,,0,15,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1600,
216,17150,楊桃,乳香燉南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/gy70-063a_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0542,
217,17183,楊桃,海鮮豆腐煲(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk105-021b_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0577,
218,17186,楊桃,匈牙利燉南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk064-023a_1.jpg,,,0,5,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0745,
219,17201,楊桃,鱈場蟹佐日式雙瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk39-024c_1.jpg,,,0,13,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-204,
220,17246,楊桃,焗烤海皇,https://d3l76hx23vw40a.cloudfront.net/recipe/bk38-037_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-085,
221,17472,楊桃,素瓜子肉醬雙色,https://d3l76hx23vw40a.cloudfront.net/recipe/whk076-081a_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0794,
222,17483,楊桃,高鐵砂鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,17,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-213,
223,17503,楊桃,麻辣干貝燻雞,https://d3l76hx23vw40a.cloudfront.net/recipe/dry-015_1.jpg,,,0,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-026,
224,17570,楊桃,南瓜美味煮,https://d3l76hx23vw40a.cloudfront.net/recipe/m629_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0626,
225,17757,楊桃,蜜糖核桃土司,https://d3l76hx23vw40a.cloudfront.net/recipe/whk098-116c_1.jpg,,,0,4,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-0720,
226,17761,楊桃,南瓜玉米冰淇淋,https://d3l76hx23vw40a.cloudfront.net/recipe/whk103-078c_1.jpg,,,0,7,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1031,
227,17794,楊桃,南瓜可樂餅,https://d3l76hx23vw40a.cloudfront.net/recipe/ck88-023_1.jpg,,,9,11,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0365,
228,17805,楊桃,南瓜粥,https://d3l76hx23vw40a.cloudfront.net/recipe/bk68-028b_1.jpg,,,0,3,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-128,
229,17882,楊桃,南瓜水果沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/bk106a-036b_1.jpg,,,0,5,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-235,
230,17976,楊桃,起司烤南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk110-061a_1.jpg,,,3,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0971,
231,18147,楊桃,帆立貝味噌美乃滋燒,https://d3l76hx23vw40a.cloudfront.net/recipe/whk23-124_1.jpg,,,1,7,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-036,
232,18161,楊桃,南瓜煮,https://d3l76hx23vw40a.cloudfront.net/recipe/bk78a-040a_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-145,
233,18173,楊桃,味噌南瓜滷麵筋,https://d3l76hx23vw40a.cloudfront.net/recipe/bk67-044b_1.jpg,,,0,5,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-126,
234,18201,楊桃,開胃南瓜煮,https://d3l76hx23vw40a.cloudfront.net/recipe/whk31-064_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-121,
235,18211,楊桃,金色海鮮沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/bk106a-036a_1.jpg,,,0,6,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-129,
236,18353,楊桃,南瓜鮮蝦沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk21-092a_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-062,
237,18426,楊桃,玫瑰鮪魚沙拉百匯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk29-009b_1.jpg,,,0,10,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-260,
238,18491,楊桃,乳香淋南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk189-017a_1.jpg,,,0,2,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0569,
239,18560,楊桃,胡麻海鮮沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk107-027a_1.jpg,,,0,17,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-1236,
240,18592,楊桃,素顏南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/gg26-018_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0377,
241,18598,楊桃,奶茶焗海鮮,https://d3l76hx23vw40a.cloudfront.net/recipe/whk38-093b_1.jpg,,,0,14,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-201,
242,18606,楊桃,食彩蛋燒,https://d3l76hx23vw40a.cloudfront.net/recipe/whk115-009a_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-1051,
243,18623,楊桃,焗烤南瓜沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk110-008a_1.jpg,,,1,12,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0967,
244,18657,楊桃,香拌南瓜絲,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,5,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0252,
245,18692,楊桃,南瓜果蔬輕沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk29-027b_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-188,
246,18734,楊桃,有機蔬菜沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,9,1,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-052,
247,18754,楊桃,南瓜優格沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk095-024b_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0929,
248,18940,楊桃,橄欖油優格醬南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk098-038d_1.jpg,,,0,2,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0902,
249,19054,楊桃,優格蔬果沙拉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk109-103a_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1057,
250,19107,楊桃,什錦鮮蔬烤馬鈴薯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk110-100_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1842,
251,19128,楊桃,起司焗南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk124-055a_1.jpg,,,0,5,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1004,
252,19235,楊桃,根莖蔬菜豆漿湯,https://d3l76hx23vw40a.cloudfront.net/recipe/ck93-036_1.jpg,,,0,10,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0794,
253,19382,楊桃,田園蔬菜焗水管麵,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1055,
254,19391,楊桃,田園蔬菜濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-105_1.jpg,,,0,13,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1889,
255,19401,楊桃,什錦野菜餅,https://d3l76hx23vw40a.cloudfront.net/recipe/whk107-015a_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1933,
256,19464,楊桃,五色蔬菜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk092-095a_1.jpg,,,0,9,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1711,
257,19535,楊桃,什錦田園蔬菜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk107-016_1.jpg,,,0,16,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1935,
258,19592,楊桃,醬蒸雙蔬,https://d3l76hx23vw40a.cloudfront.net/recipe/whk096-042b_1.jpg,,,0,8,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1677,
259,19609,楊桃,蕃茄什錦鐘,https://d3l76hx23vw40a.cloudfront.net/recipe/whk097-020_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1805,
260,19663,楊桃,菜心鍋,https://d3l76hx23vw40a.cloudfront.net/recipe/whk106-088a_1.jpg,,,0,13,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1899,
261,19777,楊桃,雙瓜蕃茄汁,https://d3l76hx23vw40a.cloudfront.net/recipe/bk160-039a_1.jpg,,,1,5,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-0543,
262,19830,楊桃,焦糖蘋果可樂餅,https://d3l76hx23vw40a.cloudfront.net/recipe/ck88-031_1.jpg,,,0,9,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-0427,
263,20234,楊桃,鳳梨南瓜籽風味醬,https://d3l76hx23vw40a.cloudfront.net/recipe/whk072-076c_1.jpg,,,0,4,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-0907,
264,20295,楊桃,爽口春卷,https://d3l76hx23vw40a.cloudfront.net/recipe/whk101-019b_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-1077,
265,20342,楊桃,南瓜輕煮,https://d3l76hx23vw40a.cloudfront.net/recipe/whk115-023_1.jpg,,,0,12,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-1220,
266,20568,楊桃,南瓜濃湯(2),https://d3l76hx23vw40a.cloudfront.net/recipe/bk156-016_1.jpg,,,6,8,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0431,
267,20584,楊桃,南瓜豆漿濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/bk131-022_1.jpg,,,6,11,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0329,
268,20602,楊桃,蟹肉南瓜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn53-030_1.jpg,,,0,8,6,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0595,
269,20607,楊桃,奶油南瓜濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk16-127_1.jpg,,,1,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-053,
270,20622,楊桃,什錦蔬菜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/re01-064_1.jpg,,,0,14,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0273,
271,20632,楊桃,南瓜湯(2),https://d3l76hx23vw40a.cloudfront.net/recipe/whk24-124c_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-085,
272,20641,楊桃,南瓜海鮮濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk075-099a_1.jpg,,,1,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0784,
273,20658,楊桃,南瓜濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/yq10-009a_1.jpg,,,1,11,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0237,
274,20671,楊桃,南瓜濃湯(1),https://d3l76hx23vw40a.cloudfront.net/recipe/ck93-028a_1.jpg,,,1,10,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0381,
275,20694,楊桃,洋芋南瓜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn16-054_1.jpg,,,0,11,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0349,
276,20698,楊桃,南瓜湯(4),https://d3l76hx23vw40a.cloudfront.net/recipe/whk44-022b_1.jpg,,,0,13,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-219,
277,20709,楊桃,牛奶南瓜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk21-092b_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-063,
278,20715,楊桃,南瓜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk23-058c_1.jpg,,,1,8,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-079,
279,20730,楊桃,蔻斯比南瓜蔬菜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk33-092a_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-134,
280,20751,楊桃,咖哩南瓜雞肉湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk20-128_1.jpg,,,0,10,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=I02-024,
281,20756,楊桃,南瓜濃湯(5),https://d3l76hx23vw40a.cloudfront.net/recipe/whk092-102_1.jpg,,,0,10,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0896,
282,20791,楊桃,翡翠銀魚南瓜羹,https://d3l76hx23vw40a.cloudfront.net/recipe/bk58-035b_1.jpg,,,0,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-114,
283,20805,楊桃,南瓜鍋(2),https://d3l76hx23vw40a.cloudfront.net/recipe/whk093-038_1.jpg,,,0,4,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0832,
284,20816,楊桃,南瓜濃湯雲吞,https://d3l76hx23vw40a.cloudfront.net/recipe/whk33-071c_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-133,
285,20857,楊桃,南瓜蘋果濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk090-013a_1.jpg,,,1,8,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0852,
286,20860,楊桃,濃情蜜意,https://d3l76hx23vw40a.cloudfront.net/recipe/whk28-069b_1.jpg,,,0,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=I02-083,
287,20875,楊桃,南瓜濃湯(4),https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,6,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0736,
288,20878,楊桃,奶油南瓜湯(1),https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-008,
289,20883,楊桃,肉桂南瓜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,7,1,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-054,
290,20924,楊桃,小魚乾大頭根,https://d3l76hx23vw40a.cloudfront.net/recipe/whk084-050a_1.jpg,,,0,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0860,
291,20958,楊桃,南瓜湯頭,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,2,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0385,
292,20969,楊桃,南瓜濃湯(8),https://d3l76hx23vw40a.cloudfront.net/recipe/whk101-085b_1.jpg,,,0,15,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1009,
293,20993,楊桃,咖哩蔬菜濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-108_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0991,
294,20996,楊桃,南瓜腰果濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk113-013_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1016,
295,21025,楊桃,酥皮濃湯(4),https://d3l76hx23vw40a.cloudfront.net/recipe/whk105-021c_1.jpg,,,0,6,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-0486,
296,21051,楊桃,堅果濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-100a_1.jpg,,,0,14,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-0758,
297,21089,楊桃,紅甜椒濃湯(1),https://d3l76hx23vw40a.cloudfront.net/recipe/whk105-046a_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0923,
298,21098,楊桃,紅蔾南瓜濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk107-085a_1.jpg,,,0,10,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-1015,
299,21100,楊桃,海鮮蔬菜濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-098_1.jpg,,,0,15,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B02-0516,
300,21113,楊桃,滷汁蔬菜湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk104-061_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-1043,
301,21115,楊桃,鮮香菇南瓜雞湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk117-058_1.jpg,,,0,8,6,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-2529,
302,21122,楊桃,春蔬濃湯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk114-016b_1.jpg,,,0,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-1104,
303,21363,楊桃,義式漬菇牛肉,https://d3l76hx23vw40a.cloudfront.net/recipe/whk085-091b_1.jpg,,,0,18,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-1177,
304,21437,楊桃,焗烤時蔬燉飯,https://d3l76hx23vw40a.cloudfront.net/recipe/bk123-044_1.jpg,,,2,9,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0312,
305,21441,楊桃,南瓜鬆餅,https://d3l76hx23vw40a.cloudfront.net/recipe/aa005-137_1.jpg,,,0,11,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0675,
306,21442,楊桃,焦糖南瓜布丁,https://d3l76hx23vw40a.cloudfront.net/recipe/aa004-021_1.jpg,,,1,9,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0669,
307,21443,楊桃,蔬菜咖哩飯,https://d3l76hx23vw40a.cloudfront.net/recipe/ck62-026_1.jpg,,,0,18,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0295,
308,21448,楊桃,南瓜布丁(1),https://d3l76hx23vw40a.cloudfront.net/recipe/bk151-014a_1.jpg,,,1,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0417,
309,21449,楊桃,南瓜爆漿土司,https://d3l76hx23vw40a.cloudfront.net/recipe/bk208-034b_1.jpg,,,0,4,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0644,
310,21451,楊桃,南瓜海鮮燉飯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk092-020b_1.jpg,,,3,14,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0816,
311,21452,楊桃,咖哩南瓜醬拌麵,https://d3l76hx23vw40a.cloudfront.net/recipe/bk171-043_1.jpg,,,2,9,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0479,
312,21456,楊桃,南瓜塔(2),https://d3l76hx23vw40a.cloudfront.net/recipe/whk060-067b_1.jpg,,,3,4,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0729,
313,21459,楊桃,南瓜燉飯,https://d3l76hx23vw40a.cloudfront.net/recipe/whk079-079c_1.jpg,,,2,8,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0805,
314,21460,楊桃,香甜南瓜醬,https://d3l76hx23vw40a.cloudfront.net/recipe/bk106a-020c_1.jpg,,,1,4,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-212,
315,21462,楊桃,南瓜塔(1),https://d3l76hx23vw40a.cloudfront.net/recipe/yb18-015_1.jpg,,,0,2,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-217,
316,21463,楊桃,焗烤南瓜鮮蝦寬麵,https://d3l76hx23vw40a.cloudfront.net/recipe/bk123-025a_1.jpg,,,0,10,5,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0307,
317,21465,楊桃,南瓜泥,https://d3l76hx23vw40a.cloudfront.net/recipe/00_1.jpg,,,0,9,1,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-218,
318,21474,楊桃,南瓜椰糕,https://d3l76hx23vw40a.cloudfront.net/recipe/re01-076_1.jpg,,,1,7,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0260,
