,index,Website,按讚數,烹飪時間,食譜名稱,url,圖片連結,食材種類,營養資訊,烹飪步驟,有無影片
0,0,kitchen_story,277000,45,豬肉包子,https://www.chufanggushi.com/shi-pu/zheng-zhu-rou-cha-shao-bao-zh,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=",14.0,"['卡路里', '315', '蛋白質', '30 克', '脂肪', '4 克', '碳水化合物', '40 克']",4.0,Y
1,22,楊桃,96,,醬爆肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1949,https://d3l76hx23vw40a.cloudfront.net/recipe/bk184-009_1.jpg,10.0,,4.0,
2,47,楊桃,35,,台式炸排骨,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1916,https://d3l76hx23vw40a.cloudfront.net/recipe/bk179-017_1.jpg,9.0,,3.0,
3,74,楊桃,24,,台式鹹粥(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2009,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn36-017_1.jpg,14.0,,3.0,
4,78,楊桃,11,,台式炒麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1985,https://d3l76hx23vw40a.cloudfront.net/recipe/bk183-033a_1.jpg,13.0,,4.0,
5,87,楊桃,22,,傳統油飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-548,https://d3l76hx23vw40a.cloudfront.net/recipe/hq06-008_1.jpg,15.0,,9.0,
6,99,楊桃,6,,京醬肉絲(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1573,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-013a_1.jpg,12.0,,3.0,
7,121,楊桃,23,,冬瓜滷肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2299,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn62-013_1.jpg,9.0,,3.0,
8,253,楊桃,5,,肉圓,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1851,https://d3l76hx23vw40a.cloudfront.net/recipe/gy67-014_1.jpg,11.0,,5.0,
9,269,楊桃,4,,豆干炒肉絲(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=E01-0205,https://d3l76hx23vw40a.cloudfront.net/recipe/bk207-012b_1.jpg,16.0,,5.0,
10,287,楊桃,3,,湖南豆腐,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0435,https://d3l76hx23vw40a.cloudfront.net/recipe/bk214-031_1.jpg,12.0,,3.0,
11,346,楊桃,7,,南瓜炒米粉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0492,https://d3l76hx23vw40a.cloudfront.net/recipe/gy51-070_1.jpg,11.0,,4.0,
12,362,楊桃,4,,蕃茄肉片炒蛋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=C01-0530,https://d3l76hx23vw40a.cloudfront.net/recipe/bk186-014_1.jpg,12.0,,5.0,
13,421,楊桃,6,,高麗菜粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0663,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn36-015b_1.jpg,13.0,,3.0,
14,452,楊桃,9,,川味酸辣湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2231,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn53-043a_1.jpg,16.0,,4.0,
15,546,楊桃,5,,蘿蔔絲酥餅,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-252,https://d3l76hx23vw40a.cloudfront.net/recipe/sogo-070_1.jpg,18.0,,6.0,
16,671,楊桃,10,,傳統炸排骨(濕粉),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2538,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn072-011_1.jpg,11.0,,3.0,
17,677,楊桃,2,,台式沙茶炒麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-659,https://d3l76hx23vw40a.cloudfront.net/recipe/bk99-017_1.jpg,9.0,,5.0,
18,769,楊桃,1,,醬爆高麗菜,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0654,https://d3l76hx23vw40a.cloudfront.net/recipe/bk182-032a_1.jpg,9.0,,2.0,
19,786,楊桃,1,,髮菜羹(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2255,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn58-030a_1.jpg,21.0,,3.0,
20,888,楊桃,4,,豬肉餡餅(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-538,https://d3l76hx23vw40a.cloudfront.net/recipe/hq19-024b_1.jpg,12.0,,4.0,
21,945,楊桃,1,,狀元及第粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-413,https://d3l76hx23vw40a.cloudfront.net/recipe/bk56-012_1.jpg,18.0,,6.0,
22,956,楊桃,3,,鹹年糕,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-0951,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn58-045b_1.jpg,11.0,,5.0,
23,959,楊桃,3,,皮蛋瘦肉粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-414,https://d3l76hx23vw40a.cloudfront.net/recipe/bk56-013a_1.jpg,11.0,,4.0,
24,984,楊桃,3,,肉絲炒米粉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1533,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn29-057b_1.jpg,17.0,,3.0,
25,997,楊桃,1,,紅糟炒肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1245,https://d3l76hx23vw40a.cloudfront.net/recipe/ck79-034a_1.jpg,8.0,,3.0,
26,1049,楊桃,9,,白菜魚翅羹(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1736,https://d3l76hx23vw40a.cloudfront.net/recipe/whk094-070a_1.jpg,23.0,,4.0,
27,1070,楊桃,0,,炒木須肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1625,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-030b_1.jpg,14.0,,3.0,
28,1099,楊桃,0,,乾扁四季豆,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-029,https://d3l76hx23vw40a.cloudfront.net/recipe/bk56-044b_1.jpg,11.0,,5.0,
29,1100,楊桃,0,,雪菜炒肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1819,https://d3l76hx23vw40a.cloudfront.net/recipe/gy55-034a_1.jpg,11.0,,4.0,
30,1131,楊桃,2,,水晶肉凍,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2332,https://d3l76hx23vw40a.cloudfront.net/recipe/bk176-012_1.jpg,13.0,,4.0,
31,1180,楊桃,2,,四季豆炒肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-0351,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-041b_1.jpg,9.0,,3.0,
32,1190,楊桃,6,,洋蔥炒鹹豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1841,https://d3l76hx23vw40a.cloudfront.net/recipe/gy61-025_1.jpg,9.0,,4.0,
33,1209,楊桃,1,,沙茶肉片炒泡麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2174,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn47-020b_1.jpg,6.0,,2.0,
34,1234,楊桃,1,,什錦炒麵(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1575,https://d3l76hx23vw40a.cloudfront.net/recipe/gy33-014_1.jpg,15.0,,3.0,
35,1265,楊桃,2,,肉絲炒米粉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1992,https://d3l76hx23vw40a.cloudfront.net/recipe/bk182-047_1.jpg,13.0,,3.0,
36,1288,楊桃,2,,枸杞麻油松阪豬,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2600,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn082-027_1.jpg,7.0,,4.0,
37,1316,楊桃,1,,魚香肉絲(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1991,https://d3l76hx23vw40a.cloudfront.net/recipe/bk188-011_1.jpg,14.0,,4.0,
38,1427,楊桃,1,,木須炒蛋(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0297,https://d3l76hx23vw40a.cloudfront.net/recipe/bk186-015_1.jpg,12.0,,5.0,
39,1440,楊桃,3,,櫻花蝦米糕(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-0755,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn58-026a_1.jpg,13.0,,4.0,
40,1483,楊桃,1,,貴妃牛肉燥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-354,https://d3l76hx23vw40a.cloudfront.net/recipe/bk95-021_1.jpg,10.0,,4.0,
41,1530,楊桃,1,,劍筍炒肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0883,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-017b_1.jpg,10.0,,2.0,
42,1545,楊桃,0,,長豆炒肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F05-0352,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-045b_1.jpg,8.0,,3.0,
43,1549,楊桃,2,,冬瓜滷豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2269,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn60-016_1.jpg,9.0,,3.0,
44,1552,楊桃,0,,豆漿火鍋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1212,https://d3l76hx23vw40a.cloudfront.net/recipe/bk131-023_1.jpg,11.0,,3.0,
45,1555,楊桃,1,,龍鬚菜炒肉絲(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0703,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn44-037_1.jpg,7.0,,2.0,
46,1760,楊桃,2,,沙茶豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-780,https://d3l76hx23vw40a.cloudfront.net/recipe/bk104-019_1.jpg,11.0,,2.0,
47,1764,楊桃,0,,芋頭肉絲炒米粉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1633,https://d3l76hx23vw40a.cloudfront.net/recipe/gy33-064b_1.jpg,14.0,,3.0,
48,1779,楊桃,0,,家常豆腐,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0171,https://d3l76hx23vw40a.cloudfront.net/recipe/bk128-023c_1.jpg,16.0,,4.0,
49,1789,楊桃,36,,海產粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-401,https://d3l76hx23vw40a.cloudfront.net/recipe/bk51-044_1.jpg,15.0,,3.0,
50,1853,楊桃,18,,鴻喜菇炒蘆筍,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0393,https://d3l76hx23vw40a.cloudfront.net/recipe/bk210-036_1.jpg,13.0,,4.0,
51,1878,楊桃,0,,肉絲蛋炒飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1624,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-030a_1.jpg,9.0,,3.0,
52,1882,楊桃,0,,爆炒鹹豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1044,https://d3l76hx23vw40a.cloudfront.net/recipe/bk119-034a_1.jpg,7.0,,4.0,
53,1971,楊桃,1,,辣味梅花肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2668,https://d3l76hx23vw40a.cloudfront.net/recipe/aa003-033_1.jpg,4.0,,3.0,
54,2009,楊桃,7,,麻油松阪豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-3166,https://d3l76hx23vw40a.cloudfront.net/recipe/whk081-102_1.jpg,11.0,,4.0,
55,2081,楊桃,6,,青江菜包,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0684,https://d3l76hx23vw40a.cloudfront.net/recipe/bk190-025_1.jpg,8.0,,5.0,
56,2087,楊桃,0,,茭白筍炒肉絲(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0890,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-023b_1.jpg,8.0,,3.0,
57,2166,楊桃,0,,榨菜肉絲湯麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2633,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn095-028_1.jpg,10.0,,4.0,
58,2264,楊桃,0,,魚翅羹,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-1303,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn58-030b_1.jpg,17.0,,5.0,
59,2279,楊桃,0,,鼎邊銼,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-419,https://d3l76hx23vw40a.cloudfront.net/recipe/bk51-034_1.jpg,18.0,,2.0,
60,2323,楊桃,0,,酸白菜炒肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1820,https://d3l76hx23vw40a.cloudfront.net/recipe/gy55-034b_1.jpg,10.0,,4.0,
61,2370,楊桃,0,,西魯肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1872,https://d3l76hx23vw40a.cloudfront.net/recipe/gy63-049_1.jpg,13.0,,4.0,
62,2491,楊桃,1,,豬肉味噌炒飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1960,https://d3l76hx23vw40a.cloudfront.net/recipe/bk183-019b_1.jpg,10.0,,5.0,
63,2538,楊桃,0,,砂鍋魚頭(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-303,https://d3l76hx23vw40a.cloudfront.net/recipe/bk71-012_1.jpg,18.0,,3.0,
64,2671,楊桃,0,,客家燜筍,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-0925,https://d3l76hx23vw40a.cloudfront.net/recipe/bk164-041a_1.jpg,7.0,,3.0,
65,2693,楊桃,0,,南部粽(2),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-0992,https://d3l76hx23vw40a.cloudfront.net/recipe/whk048-021_1.jpg,16.0,,11.0,
66,2719,楊桃,1,,烤鹹豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2240,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn58-012c_1.jpg,5.0,,2.0,
67,2732,楊桃,1,,排骨湯麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-438,https://d3l76hx23vw40a.cloudfront.net/recipe/bk76-023d_1.jpg,14.0,,4.0,
68,2761,楊桃,0,,蘿蔔糕湯(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-591,https://d3l76hx23vw40a.cloudfront.net/recipe/hq21-020_1.jpg,12.0,,3.0,
69,2796,楊桃,3,,啤酒滷肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1098,https://d3l76hx23vw40a.cloudfront.net/recipe/ck65-033_1.jpg,10.0,,3.0,
70,2812,楊桃,0,,番茄燒豆腐,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-070,https://d3l76hx23vw40a.cloudfront.net/recipe/whk30-119_1.jpg,9.0,,3.0,
71,2825,楊桃,0,,牛肉丸,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A01-172,https://d3l76hx23vw40a.cloudfront.net/recipe/bk66-032a_1.jpg,11.0,,4.0,
72,2827,楊桃,1,,京醬肉絲(5),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1993,https://d3l76hx23vw40a.cloudfront.net/recipe/bk188-012_1.jpg,15.0,,5.0,
73,2860,楊桃,0,,青菜豆腐肉片湯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-134,https://d3l76hx23vw40a.cloudfront.net/recipe/ck42-037a_1.jpg,11.0,,4.0,
74,2884,楊桃,0,,苦瓜肉絲炒蛋,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0555,https://d3l76hx23vw40a.cloudfront.net/recipe/bk182-037_1.jpg,10.0,,3.0,
75,2912,楊桃,2,,醬燒鮮菇,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F06-0516,https://d3l76hx23vw40a.cloudfront.net/recipe/whk081-022b_1.jpg,11.0,,4.0,
76,2974,楊桃,1,,香菇玉米粥,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-422,https://d3l76hx23vw40a.cloudfront.net/recipe/bk56-019a_1.jpg,10.0,,3.0,
77,2980,楊桃,1,,酸辣湯(5),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2303,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn64-023b_1.jpg,22.0,,3.0,
78,3015,楊桃,0,,高麗菜粥(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0688,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn36-015b_1.jpg,13.0,,3.0,
79,3084,楊桃,0,,皮蛋瘦肉粥(4),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2104,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn36-019b_1.jpg,8.0,,3.0,
80,3177,楊桃,1,,黑胡椒肉片,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-312,https://d3l76hx23vw40a.cloudfront.net/recipe/whk29-039a_1.jpg,10.0,,2.0,
81,3204,楊桃,0,,豆醬蒸魚,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B01-0776,https://d3l76hx23vw40a.cloudfront.net/recipe/ck72-017_1.jpg,5.0,,6.0,
82,3235,楊桃,0,,鳳梨炒木耳(4),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F07-0641,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn64-037_1.jpg,8.0,,3.0,
83,3238,楊桃,1,,熱炒西生菜,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0741,https://d3l76hx23vw40a.cloudfront.net/recipe/m740_1.jpg,8.0,,3.0,
84,3279,楊桃,0,,蔥爆肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2352,https://d3l76hx23vw40a.cloudfront.net/recipe/m159_1.jpg,9.0,,3.0,
85,3285,楊桃,29,,客家小炒(17),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2154,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn43-022_1.jpg,10.0,,3.0,
86,3290,楊桃,2,,竹筍炒肉絲(5),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1450,https://d3l76hx23vw40a.cloudfront.net/recipe/whk067-108_1.jpg,9.0,,3.0,
87,3336,楊桃,0,,傳統廣州炒麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-701,https://d3l76hx23vw40a.cloudfront.net/recipe/ck36-008_1.jpg,14.0,,8.0,
88,3380,楊桃,0,,蔥燒豬肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1285,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn16-014_1.jpg,9.0,,4.0,
89,3387,楊桃,0,,腐皮鮮蝦捲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B03-127,https://d3l76hx23vw40a.cloudfront.net/recipe/bk73-050_1.jpg,13.0,,4.0,
90,3398,楊桃,5,,香菇炒龍鬚菜,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F01-1464,https://d3l76hx23vw40a.cloudfront.net/recipe/whk072-013_1.jpg,10.0,,4.0,
91,3452,楊桃,0,,芋頭飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G01-185,https://d3l76hx23vw40a.cloudfront.net/recipe/whk14-115a_1.jpg,8.0,,3.0,
92,3518,楊桃,3,,肉絲炒冬粉(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1534,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn29-058a_1.jpg,15.0,,4.0,
93,3527,楊桃,2,,什錦蛋炒飯,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=D01-0332,https://d3l76hx23vw40a.cloudfront.net/recipe/gy61-043_1.jpg,10.0,,5.0,
94,3548,楊桃,20,,滷排骨(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2540,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn072-014_1.jpg,16.0,,6.0,
95,3564,楊桃,10,,什錦羹,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=B04-004,https://d3l76hx23vw40a.cloudfront.net/recipe/wbk07-re54_1.jpg,19.0,,6.0,
96,3584,楊桃,25,,韭黃炸春捲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=H01-503,https://d3l76hx23vw40a.cloudfront.net/recipe/bk73-044_1.jpg,18.0,,4.0,
97,3585,楊桃,0,,豆腐腦,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1246,https://d3l76hx23vw40a.cloudfront.net/recipe/ck78-037_1.jpg,6.0,,3.0,
98,3616,楊桃,0,,竹筍炒肉絲(4),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-1994,https://d3l76hx23vw40a.cloudfront.net/recipe/bk188-013a_1.jpg,15.0,,5.0,
99,3648,楊桃,0,,京醬肉絲(7),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2533,https://d3l76hx23vw40a.cloudfront.net/recipe/bk214-021a_1.jpg,12.0,,3.0,
100,3745,楊桃,1,,八珍豆腐煲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A03-1853,https://d3l76hx23vw40a.cloudfront.net/recipe/whk059-109a_1.jpg,19.0,,4.0,
101,3756,楊桃,0,,酸菜肉絲乾拌麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2628,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn095-012_1.jpg,9.0,,4.0,
102,3781,楊桃,0,,雪菜肉絲(1),https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0524,https://d3l76hx23vw40a.cloudfront.net/recipe/gy34-037b_1.jpg,3.0,,2.0,
103,3786,楊桃,0,,地瓜燉肉,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=A02-2571,https://d3l76hx23vw40a.cloudfront.net/recipe/yqn074-027_1.jpg,7.0,,3.0,
104,3794,楊桃,0,,芥菜葉辣炒肉絲,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0942,https://d3l76hx23vw40a.cloudfront.net/recipe/whk077-015b_1.jpg,8.0,,2.0,
105,3914,楊桃,3,,打滷麵,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F02-0957,https://d3l76hx23vw40a.cloudfront.net/recipe/whk090-017a_1.jpg,13.0,,4.0,
